Sno,Zone,District,State
1,RED,Nicobar,Andaman Nicobar
2,ORANGE,North Middle Andaman,Andaman Nicobar
3,GREEN,South Andaman,Andaman Nicobar
4,RED,Anantapur,Andhra Pradesh
5,ORANGE,Chittoor,Andhra Pradesh
6,GREEN,East Godavari,Andhra Pradesh
7,RED,Guntur,Andhra Pradesh
8,ORANGE,Kadapa,Andhra Pradesh
9,GREEN,Krishna,Andhra Pradesh
10,RED,Kurnool,Andhra Pradesh
11,ORANGE,Nellore,Andhra Pradesh
12,GREEN,Prakasam,Andhra Pradesh
13,RED,Srikakulam,Andhra Pradesh
14,ORANGE,Visakhapatnam,Andhra Pradesh
15,GREEN,Vizianagaram,Andhra Pradesh
16,RED,West Godavari,Andhra Pradesh
17,ORANGE,Anjaw,Arunachal Pradesh
18,GREEN,Siang,Arunachal Pradesh
19,RED,Changlang,Arunachal Pradesh
20,ORANGE,Dibang Valley,Arunachal Pradesh
21,GREEN,East Kameng,Arunachal Pradesh
22,RED,East Siang,Arunachal Pradesh
23,ORANGE,Kamle,Arunachal Pradesh
24,GREEN,Kra Daadi,Arunachal Pradesh
25,RED,Kurung Kumey,Arunachal Pradesh
26,ORANGE,Lepa Rada,Arunachal Pradesh
27,GREEN,Lohit,Arunachal Pradesh
28,RED,Longding,Arunachal Pradesh
29,ORANGE,Lower Dibang Valley,Arunachal Pradesh
30,GREEN,Lower Siang,Arunachal Pradesh
31,RED,Lower Subansiri,Arunachal Pradesh
32,ORANGE,Namsai,Arunachal Pradesh
33,GREEN,Pakke Kessang,Arunachal Pradesh
34,RED,Papum Pare,Arunachal Pradesh
35,ORANGE,Shi Yomi,Arunachal Pradesh
36,GREEN,Tawang,Arunachal Pradesh
37,RED,Tirap,Arunachal Pradesh
38,ORANGE,Upper Siang,Arunachal Pradesh
39,GREEN,Upper Subansiri,Arunachal Pradesh
40,RED,West Kameng,Arunachal Pradesh
41,ORANGE,West Siang,Arunachal Pradesh
42,GREEN,Bajali,Assam
43,RED,Baksa,Assam
44,ORANGE,Barpeta,Assam
45,GREEN,Biswanath,Assam
46,RED,Bongaigaon,Assam
47,ORANGE,Cachar,Assam
48,GREEN,Charaideo,Assam
49,RED,Chirang,Assam
50,ORANGE,Darrang,Assam
51,GREEN,Dhemaji,Assam
52,RED,Dhubri,Assam
53,ORANGE,Dibrugarh,Assam
54,GREEN,Dima Hasao,Assam
55,RED,Goalpara,Assam
56,ORANGE,Golaghat,Assam
57,GREEN,Hailakandi,Assam
58,RED,Hojai,Assam
59,ORANGE,Jorhat,Assam
60,GREEN,Kamrup,Assam
61,RED,Kamrup Metropolitan,Assam
62,ORANGE,Karbi Anglong,Assam
63,GREEN,Karimganj,Assam
64,RED,Kokrajhar,Assam
65,ORANGE,Lakhimpur,Assam
66,GREEN,Majuli,Assam
67,RED,Morigaon,Assam
68,ORANGE,Nagaon,Assam
69,GREEN,Nalbari,Assam
70,RED,Sivasagar,Assam
71,ORANGE,Sonitpur,Assam
72,GREEN,South Salmara-Mankachar,Assam
